"0","  style D2 fill:#FFFFFF, shape:box, stroke:#2D3E50, stroke-width:2px, font-weight:bold"
"0","  style D3 fill:#FFFFFF, shape:box, stroke:#2D3E50, stroke-width:2px, font-weight:bold"
"0",""
"0","  style E1 fill:#FFFFFF, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style E2 fill:#FFFFFF, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  "
"0","  style E1F1 fill:#FFFFFF, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style E2F1 fill:#FFFFFF, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  "
"0","  style E1F2 fill:#FFFFFF, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style E2F2 fill:#FFFFFF, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style F3 fill:#FFFFFF, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style F4 fill:#FFFFFF, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style F5 fill:#FFFFFF, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  "
"0","  "
"0","  style G1 fill:#BAEFD1, shape:box, stroke:#27AE61, stroke-width:2px, font-weight:bold"
"0","  style G2 fill:#FBE3BB, shape:box, stroke:#F39C11, stroke-width:2px, font-weight:bold"
"0","  style G3 fill:#BAEFD1, shape:box, stroke:#27AE61, stroke-width:2px, font-weight:bold"
"0","  style G4 fill:#FBE3BB, shape:box, stroke:#F39C11, stroke-width:2px, font-weight:bold"
"0","  style G5 fill:#BAEFD1, shape:box, stroke:#27AE61, stroke-width:2px, font-weight:bold"
"0","  "
"0","  style G6 fill:#BAEFD1, shape:box, stroke:#27AE61, stroke-width:2px, font-weight:bold"
"0","  style G7 fill:#BAEFD1, shape:box, stroke:#F39C11, stroke-width:2px, font-weight:bold"
"0","  style G8 fill:#FBE3BB, shape:box, stroke:#F39C11, stroke-width:2px, font-weight:bold"
"0","  style G9 fill:#BAEFD1, shape:box, stroke:#27AE61, stroke-width:2px, font-weight:bold"
"0","  style G10 fill:#FBE3BB, shape:box, stroke:#F39C11, stroke-width:2px, font-weight:bold"
"0",""
"0","  style G11 fill:#BAEFD1, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style G12 fill:#BAEFD1, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  "
"0","  style G13 fill:#FBEEBA, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style G14 fill:#FBEEBA, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  "
"0","  style G15 fill:#FBEEBA, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style G16 fill:#FBE3BB, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style G17 fill:#BAEFD1, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style G18 fill:#BAEFD1, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style G19 fill:#BAEFD1, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0","  style G20 fill:#FBEEBA, shape:box, stroke:#FFFFFF, stroke-width:2px, font-weight:bold"
"0",""
"0","  click G1 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G2 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G3 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G4 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G5 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G6 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G7 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G8 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G9 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G10 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G11 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G12 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G13 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G14 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G15 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G16 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G17 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G18 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G19 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]"""
"0","  click G20 ""https://www.methodenberatung.uzh.ch/de/datenanalyse_spss/unterschiede/zentral/ttestunabh.html"" ""Follow the Link [UZH - Methodenberatung]""  "
"0","')"
